Parasites	CellSize
0	0.550
0	0.555
0	0.522
0	0.540
0	0.525
0	0.461
0	0.508
0	0.496
0	0.525
0	0.490
0	0.511
0	0.486
0	0.481
0	0.550
0	0.466
0	0.482
0	0.471
0	0.446
0	0.461
0	0.540
0	0.461
0	0.490
0	0.490
0	0.493
0	0.466
0	0.511
0	0.466
0	0.521
0	0.536
0	0.496
0	0.500
0	0.486
0	0.482
0	0.490
0	0.550
0	0.393
0	0.393
0	0.421
0	0.461
0	0.393
0	0.505
0	0.490
0	0.518
0	0.446
0	0.418
0	0.469
0	0.418
0	0.505
0	0.511
0	0.530
0	0.511
0	0.511
0	0.519
0	0.426
0	0.550
0	0.511
0	0.511
0	0.585
0	0.511
0	0.486
0	0.490
0	0.540
0	0.505
0	0.486
0	0.475
0	0.540
0	0.545
0	0.545
0	0.611
0	0.505
0	0.506
0	0.597
0	0.461
0	0.471
0	0.533
0	0.515
0	0.515
0	0.515
0	0.540
0	0.508
0	0.522
0	0.482
0	0.500
0	0.550
0	0.556
0	0.486
1	0.479
1	0.480
1	0.500
1	0.446
1	0.516
1	0.478
1	0.540
1	0.507
1	0.542
1	0.539
1	0.518
1	0.504
1	0.522
1	0.504
1	0.459
1	0.474
1	0.540
1	0.498
1	0.485
1	0.589
1	0.557
1	0.526
1	0.531
1	0.525
1	0.516
1	0.462
1	0.461
1	0.452
1	0.494
1	0.540
1	0.591
1	0.546
1	0.538
1	0.452
1	0.537
1	0.528
1	0.476
1	0.516
1	0.480
1	0.523
1	0.526
1	0.496
1	0.502
1	0.492
1	0.519
1	0.580
1	0.520
1	0.589
1	0.570
1	0.573
1	0.526
1	0.526
1	0.526
1	0.542
1	0.557
1	0.500
1	0.526
1	0.525
1	0.513
1	0.530
1	0.542
1	0.533
1	0.494
1	0.526
1	0.523
1	0.535
1	0.535
1	0.535
1	0.535
1	0.535
1	0.535
1	0.557
1	0.557
1	0.540
1	0.441
1	0.501
1	0.470
1	0.562
1	0.549
1	0.448
1	0.564
1	0.626
1	0.515
1	0.557
1	0.585
1	0.522
1	0.548
1	0.500
1	0.439
1	0.548
1	0.552
1	0.501
1	0.522
1	0.564
1	0.489
1	0.608
1	0.577
1	0.555
1	0.515
1	0.515
1	0.542
1	0.532
1	0.567
1	0.520
1	0.520
1	0.537
1	0.507
1	0.516
1	0.508
1	0.542
1	0.542
1	0.542
1	0.542
1	0.574
1	0.535
1	0.520
1	0.550
1	0.549
1	0.534
1	0.468
1	0.490
1	0.523
1	0.511
1	0.492
1	0.522
1	0.507
1	0.477
1	0.509
1	0.509
1	0.540
1	0.540
1	0.527
1	0.550
1	0.555
1	0.555
1	0.507
1	0.554
1	0.554
1	0.546
1	0.546
1	0.520
1	0.520
1	0.541
1	0.541
1	0.543
1	0.543
1	0.485
1	0.485
1	0.485
1	0.536
1	0.554
1	0.474
1	0.474
1	0.474
1	0.520
1	0.508
1	0.508
1	0.508
1	0.550
1	0.550
1	0.550
1	0.630
1	0.559
1	0.540
1	0.530
1	0.518
1	0.518
1	0.538
1	0.499
1	0.522
1	0.492
1	0.511
1	0.550
1	0.548
1	0.480
1	0.530
1	0.515
1	0.515
1	0.534
1	0.520
1	0.572
1	0.572
1	0.637
1	0.637
1	0.539
1	0.539
1	0.514
1	0.514
1	0.490
1	0.490
1	0.442
1	0.524
1	0.506
1	0.473
1	0.507
1	0.482
1	0.485
1	0.523
1	0.554
1	0.554
1	0.549
1	0.514
1	0.514
1	0.571
1	0.571
1	0.517
1	0.523
1	0.498
1	0.446
1	0.490
1	0.539
1	0.539
1	0.539
1	0.515
1	0.515
1	0.515
1	0.524
1	0.549
1	0.549
1	0.561
1	0.501
1	0.498
1	0.514
1	0.514
1	0.470
1	0.646
1	0.618
1	0.543
1	0.514
1	0.496
1	0.490
1	0.490
1	0.493
1	0.518
1	0.518
1	0.518
1	0.510
1	0.535
1	0.480
1	0.468
1	0.435
1	0.554
1	0.493
1	0.495
1	0.521
1	0.495
1	0.507
1	0.596
1	0.596
1	0.596
1	0.596
1	0.596
1	0.564
1	0.529
1	0.507
1	0.514
1	0.520
1	0.558
1	0.495
1	0.510
1	0.535
1	0.505
1	0.482
1	0.539
1	0.510
1	0.518
1	0.524
1	0.529
1	0.546
1	0.554
1	0.500
1	0.505
1	0.529
1	0.450
1	0.507
1	0.510
1	0.480
1	0.480
1	0.471
1	0.518
1	0.510
1	0.514
1	0.514
1	0.514
1	0.460
1	0.582
1	0.564
1	0.564
1	0.534
1	0.500
1	0.498
1	0.498
1	0.496
1	0.548
1	0.598
1	0.604
1	0.508
1	0.494
1	0.515
1	0.550
1	0.489
1	0.583
1	0.558
1	0.555
1	0.555
1	0.570
1	0.585
1	0.537
1	0.626
1	0.632
1	0.498
1	0.587
1	0.564
1	0.607
1	0.598
1	0.564
1	0.583
1	0.559
1	0.570
1	0.526
1	0.480
1	0.548
1	0.509
1	0.520
1	0.587
1	0.552
1	0.600
1	0.528
1	0.565
1	0.552
1	0.542
1	0.571
1	0.558
1	0.606
1	0.606
1	0.594
1	0.571
1	0.552
1	0.552
1	0.552
1	0.518
1	0.574
1	0.565
1	0.557
1	0.583
1	0.588
1	0.512
1	0.514
1	0.549
1	0.539
1	0.529
1	0.493
1	0.493
1	0.493
1	0.529
1	0.552
1	0.558
1	0.558
1	0.507
1	0.507
1	0.487
1	0.521
1	0.512
1	0.536
1	0.536
1	0.523
1	0.523
1	0.503
1	0.503
1	0.543
1	0.543
1	0.513
1	0.513
1	0.558
1	0.547
1	0.503
1	0.503
1	0.563
1	0.497
1	0.533
1	0.516
1	0.572
1	0.536
1	0.536
1	0.550
1	0.515
1	0.550
1	0.550
1	0.550
1	0.550
1	0.570
1	0.472
1	0.476
1	0.500
1	0.637
1	0.637
1	0.611
1	0.522
1	0.606
1	0.606
1	0.606
1	0.606
1	0.606
1	0.573
1	0.573
1	0.573
1	0.588
1	0.533
1	0.526
1	0.567
1	0.540
1	0.561
1	0.561
1	0.570
1	0.570
1	0.570
1	0.572
1	0.572
1	0.572
1	0.535
1	0.535
1	0.591
1	0.591
1	0.591
1	0.548
1	0.548
1	0.548
1	0.540
1	0.540
1	0.540
1	0.546
1	0.540
1	0.567
1	0.567
1	0.567
1	0.567
1	0.567
1	0.546
1	0.546
1	0.546
1	0.504
1	0.504
1	0.529
1	0.536
1	0.614
1	0.614
1	0.614
1	0.561
1	0.561
1	0.555
1	0.555
1	0.523
1	0.523
1	0.492
1	0.570
1	0.664
1	0.537
1	0.537
1	0.536
1	0.536
1	0.566
1	0.566
1	0.566
1	0.515
1	0.515
1	0.497
1	0.533
1	0.517
1	0.517
1	0.515
1	0.564
1	0.564
1	0.564
1	0.564
1	0.537
1	0.547
1	0.547
1	0.494
1	0.579
1	0.522
1	0.530
1	0.576
1	0.486
1	0.500
1	0.499
1	0.558
1	0.525
1	0.576
1	0.508
1	0.508
1	0.576
1	0.525
1	0.559
1	0.559
1	0.537
1	0.537
1	0.533
1	0.575
1	0.593
1	0.593
1	0.498
1	0.477
1	0.477
1	0.577
1	0.577
1	0.596
1	0.352
1	0.572
1	0.572
1	0.572
