"Farm","Hedge","Beetles","Management"
"Keenans","B",0,"Intensive"
"Bovys","C",1,"Intensive"
"Ravinets","D",0,"Intensive"
"Emmersons","E",1,"Intensive"
"Kellys","F",1,"Intensive"
"Keenans","G",0,"Intensive"
"Bovys","H",1,"Intensive"
"Ravinets","I",0,"Intensive"
"Emmersons","J",1,"Intensive"
"Kellys","A",1,"Intensive"
"Keenans","B",0,"Intensive"
"Bovys","C",2,"Intensive"
"Ravinets","D",0,"Intensive"
"Emmersons","E",0,"Intensive"
"Kellys","F",0,"Intensive"
"Keenans","G",3,"Intensive"
"Bovys","H",1,"Intensive"
"Ravinets","I",2,"Intensive"
"Emmersons","J",0,"Intensive"
"Kellys","A",0,"Intensive"
"Keenans","B",2,"Intensive"
"Bovys","C",2,"Intensive"
"Ravinets","D",0,"Intensive"
"Emmersons","E",2,"Intensive"
"Kellys","F",1,"Intensive"
"Keenans","G",3,"Intensive"
"Bovys","H",1,"Intensive"
"Ravinets","I",1,"Intensive"
"Emmersons","J",5,"Intensive"
"Kellys","A",0,"Intensive"
"Keenans","B",1,"Intensive"
"Bovys","C",4,"Intensive"
"Ravinets","D",0,"Intensive"
"Emmersons","E",0,"Intensive"
"Kellys","F",0,"Intensive"
"Keenans","G",1,"Intensive"
"Bovys","H",1,"Intensive"
"Ravinets","I",1,"Intensive"
"Emmersons","J",0,"Intensive"
"Kellys","A",4,"Intensive"
"Keenans","B",1,"Intensive"
"Bovys","C",1,"Intensive"
"Ravinets","D",3,"Intensive"
"Emmersons","E",0,"Intensive"
"Kellys","F",2,"Intensive"
"Keenans","G",1,"Intensive"
"Bovys","H",0,"Intensive"
"Ravinets","I",0,"Intensive"
"Emmersons","J",0,"Intensive"
"Kellys","A",0,"Intensive"
"Keenans","B",3,"Intensive"
"Bovys","C",1,"Intensive"
"Ravinets","D",1,"Intensive"
"Emmersons","E",4,"Intensive"
"Kellys","F",2,"Intensive"
"Keenans","G",0,"Intensive"
"Bovys","H",1,"Intensive"
"Ravinets","I",0,"Intensive"
"Emmersons","J",1,"Intensive"
"Kellys","A",1,"Intensive"
"Keenans","B",1,"Intensive"
"Bovys","C",1,"Intensive"
"Ravinets","D",2,"Intensive"
"Emmersons","E",0,"Intensive"
"Kellys","F",0,"Intensive"
"Keenans","G",3,"Intensive"
"Bovys","H",2,"Intensive"
"Ravinets","I",1,"Intensive"
"Emmersons","J",0,"Intensive"
"Kellys","A",0,"Intensive"
"Keenans","B",2,"Intensive"
"Bovys","C",1,"Intensive"
"Ravinets","D",0,"Intensive"
"Emmersons","E",1,"Intensive"
"Kellys","F",1,"Intensive"
"Keenans","G",3,"Intensive"
"Bovys","H",0,"Intensive"
"Ravinets","I",0,"Intensive"
"Emmersons","J",1,"Intensive"
"Kellys","A",0,"Intensive"
"Keenans","B",0,"Intensive"
"Bovys","C",0,"Intensive"
"Ravinets","D",1,"Intensive"
"Emmersons","E",0,"Intensive"
"Kellys","F",0,"Intensive"
"Keenans","G",2,"Intensive"
"Bovys","H",0,"Intensive"
"Ravinets","I",0,"Intensive"
"Emmersons","J",0,"Intensive"
"Kellys","A",2,"Intensive"
"Keenans","B",1,"Intensive"
"Bovys","C",0,"Intensive"
"Ravinets","D",0,"Intensive"
"Emmersons","E",1,"Intensive"
"Kellys","F",0,"Intensive"
"Keenans","G",0,"Intensive"
"Bovys","H",0,"Intensive"
"Ravinets","I",1,"Intensive"
"Emmersons","J",0,"Intensive"
"Kellys","A",1,"Intensive"
"Keenans","B",0,"Intensive"
"Bovys","C",2,"Intensive"
"Ravinets","D",4,"Intensive"
"Emmersons","E",1,"Intensive"
"Kellys","F",3,"Intensive"
"Keenans","G",0,"Intensive"
"Bovys","H",1,"Intensive"
"Ravinets","I",0,"Intensive"
"Emmersons","J",2,"Intensive"
"Kellys","A",0,"Intensive"
"Keenans","B",1,"Intensive"
"Bovys","C",0,"Intensive"
"Ravinets","D",0,"Intensive"
"Emmersons","E",0,"Intensive"
"Kellys","F",3,"Intensive"
"Keenans","G",2,"Intensive"
"Bovys","H",1,"Intensive"
"Ravinets","I",0,"Intensive"
"Emmersons","J",1,"Intensive"
"Kellys","A",0,"Intensive"
"Keenans","B",0,"Intensive"
"Bovys","C",0,"Intensive"
"Ravinets","D",1,"Intensive"
"Emmersons","E",0,"Intensive"
"Kellys","F",1,"Intensive"
"Keenans","G",1,"Intensive"
"Bovys","H",1,"Intensive"
"Ravinets","I",0,"Intensive"
"Emmersons","J",2,"Intensive"
"Kellys","A",1,"Intensive"
"Keenans","B",1,"Intensive"
"Bovys","C",2,"Intensive"
"Ravinets","D",0,"Intensive"
"Emmersons","E",0,"Intensive"
"Kellys","F",2,"Intensive"
"Keenans","G",0,"Intensive"
"Bovys","H",1,"Intensive"
"Ravinets","I",0,"Intensive"
"Emmersons","J",1,"Intensive"
"Kellys","A",1,"Intensive"
"Keenans","B",1,"Intensive"
"Bovys","C",1,"Intensive"
"Ravinets","D",2,"Intensive"
"Emmersons","E",2,"Intensive"
"Kellys","F",2,"Intensive"
"Keenans","G",1,"Intensive"
"Bovys","H",1,"Intensive"
"Ravinets","I",1,"Intensive"
"Emmersons","J",2,"Intensive"
"Kellys","A",1,"Intensive"
"Keenans","B",0,"Intensive"
"Bovys","C",1,"Intensive"
"Ravinets","D",2,"Intensive"
"Emmersons","E",3,"Intensive"
"Kellys","F",0,"Intensive"
"Keenans","G",0,"Intensive"
"Bovys","H",1,"Intensive"
"Ravinets","I",2,"Intensive"
"Emmersons","J",2,"Intensive"
"Kellys","A",0,"Intensive"
"Keenans","B",1,"Intensive"
"Bovys","C",1,"Intensive"
"Ravinets","D",1,"Intensive"
"Emmersons","E",2,"Intensive"
"Kellys","F",0,"Intensive"
"Keenans","G",1,"Intensive"
"Bovys","H",1,"Intensive"
"Ravinets","I",0,"Intensive"
"Emmersons","J",1,"Intensive"
"Kellys","A",3,"Intensive"
"Keenans","B",0,"Intensive"
"Bovys","C",1,"Intensive"
"Ravinets","D",0,"Intensive"
"Emmersons","E",1,"Intensive"
"Kellys","F",0,"Intensive"
"Keenans","G",2,"Intensive"
"Bovys","H",0,"Intensive"
"Ravinets","I",1,"Intensive"
"Emmersons","J",1,"Intensive"
"Kellys","A",2,"Intensive"
"Keenans","B",0,"Intensive"
"Bovys","C",0,"Intensive"
"Ravinets","D",0,"Intensive"
"Emmersons","E",1,"Intensive"
"Kellys","F",1,"Intensive"
"Keenans","G",2,"Intensive"
"Bovys","H",1,"Intensive"
"Ravinets","I",0,"Intensive"
"Emmersons","J",1,"Intensive"
"Kellys","A",3,"Intensive"
"Keenans","B",0,"Intensive"
"Bovys","C",2,"Intensive"
"Ravinets","D",2,"Intensive"
"Emmersons","E",0,"Intensive"
"Kellys","F",1,"Intensive"
"Keenans","G",1,"Intensive"
"Bovys","H",0,"Intensive"
"Ravinets","I",1,"Intensive"
"Emmersons","J",2,"Intensive"
"Kellys","A",2,"Intensive"
"Keenans","B",1,"Intensive"
"Bovys","C",0,"Intensive"
"Ravinets","D",0,"Intensive"
"Emmersons","E",1,"Intensive"
"Kellys","F",0,"Intensive"
"Keenans","G",0,"Intensive"
"Bovys","H",1,"Intensive"
"Ravinets","I",1,"Intensive"
"Emmersons","J",0,"Intensive"
"Kellys","A",2,"Intensive"
"Keenans","B",0,"Intensive"
"Bovys","C",1,"Intensive"
"Ravinets","D",0,"Intensive"
"Emmersons","E",2,"Intensive"
"Kellys","F",1,"Intensive"
"Keenans","G",1,"Intensive"
"Bovys","H",1,"Intensive"
"Ravinets","I",2,"Intensive"
"Emmersons","J",2,"Intensive"
"Kellys","A",3,"Intensive"
"Keenans","B",1,"Intensive"
"Bovys","C",0,"Intensive"
"Ravinets","D",1,"Intensive"
"Emmersons","E",0,"Intensive"
"Kellys","F",1,"Intensive"
"Keenans","G",1,"Intensive"
"Bovys","H",2,"Intensive"
"Ravinets","I",2,"Intensive"
"Emmersons","J",0,"Intensive"
